variable,variable_label_fr,code,label_fr,label_en,label_pt
ILRLT,Indicateur du lieu de résidence par rapport au lieu de travail,2,"Ailleurs, dans le (un) département de la zone d'emploi",,
ILRLT,Indicateur du lieu de résidence par rapport au lieu de travail,3,"Ailleurs, dans la (une) région de la zone d'emploi",,
ILRLT,Indicateur du lieu de résidence par rapport au lieu de travail,4,Dans une autre région: France métropolitaine,,
ILRLT,Indicateur du lieu de résidence par rapport au lieu de travail,5,Dans une autre région: DOM,,
IPONDI,Poids de l'individu,nan,nan,,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),1,Dans la zone d'emploi,,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),2,"Ailleurs, dans le (un) département de la zone d'emploi",,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),3,"Ailleurs, dans la (une) région de la zone d'emploi",,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),4,Dans une autre région : France métropolitaine,,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),5,Dans une autre région : DOM (y compris Mayotte),,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),6,Dans une autre région : COM,,
IRANLT,Indicateur de résidence antérieure au 1er janvier de l'année précédente (par rapport au lieu de travail),7,A l'étranger,,
METRODOMLT,Indicateur Métropole ou DOM du lieu de travail,D,DOM,,
METRODOMLT,Indicateur Métropole ou DOM du lieu de travail,M,France métropolitaine,,
NA10,Activité économique en 10 postes (NA - A10),AZ,"Agriculture, sylviculture et pêche",,
NA10,Activité économique en 10 postes (NA - A10),BE,"Industries manufacturières, industries extractives et autres",,
NA10,Activité économique en 10 postes (NA - A10),FZ,Construction,,
NA10,Activité économique en 10 postes (NA - A10),GI,"Commerce de gros et de détail, transports, hébergement et restauration",,
NA10,Activité économique en 10 postes (NA - A10),JZ,Information et communication,,
NA10,Activité économique en 10 postes (NA - A10),KZ,Activités financières et d'assurance,,
NA10,Activité économique en 10 postes (NA - A10),LZ,Activités immobilières,,
NA10,Activité économique en 10 postes (NA - A10),MN,"Activités spécialisées, scientifiques et techniques et activités de services administratifs et de soutien",,
NA10,Activité économique en 10 postes (NA - A10),OQ,"Administration publique, enseignement, santé humaine et action sociale",,
NA10,Activité économique en 10 postes (NA - A10),RU,Autres activités de services,,
NA17,Activité économique en 17 postes (NA - A17),AZ,"Agriculture, sylviculture et pêche",,
NA17,Activité économique en 17 postes (NA - A17),C1,"Fabrication de denrées alimentaires, de boissons et  de produits à base de tabac",,
NA17,Activité économique en 17 postes (NA - A17),C2,Cokéfaction et raffinage,,
NA17,Activité économique en 17 postes (NA - A17),C3,"Fabrication d'équipements électriques, électroniques, informatiques ; fabrication de machines",,
NA17,Activité économique en 17 postes (NA - A17),C4,Fabrication de matériels de transport,,
NA17,Activité économique en 17 postes (NA - A17),C5,Fabrication d'autres produits industriels,,
NA17,Activité économique en 17 postes (NA - A17),DE,"Industries extractives, énergie, eau, gestion des déchets et dépollution",,
NA17,Activité économique en 17 postes (NA - A17),FZ,Construction,,
NA17,Activité économique en 17 postes (NA - A17),GZ,Commerce ; réparation d'automobiles et de motocycles,,
NA17,Activité économique en 17 postes (NA - A17),HZ,Transports et entreposage,,
NA17,Activité économique en 17 postes (NA - A17),IZ,Hébergement et restauration,,
NA17,Activité économique en 17 postes (NA - A17),JZ,Information et communication,,
NA17,Activité économique en 17 postes (NA - A17),KZ,Activités financières et d'assurance,,
NA17,Activité économique en 17 postes (NA - A17),LZ,Activités immobilières,,
NA17,Activité économique en 17 postes (NA - A17),MN,Activités scientifiques et techniques ; services administratifs et de soutien,,
NA17,Activité économique en 17 postes (NA - A17),OQ,"Administration publique, enseignement, santé humaine et action sociale",,
NA17,Activité économique en 17 postes (NA - A17),RU,Autres activités de services,,
NA38,Activité économique en 38 postes (NA - A38),AZ,"Agriculture, sylviculture et pêche",,
NA38,Activité économique en 38 postes (NA - A38),BZ,Industries extractives,,
NA38,Activité économique en 38 postes (NA - A38),CA,"Fabrication de denrées alimentaires, de boissons et de produits à base de tabac",,
NA38,Activité économique en 38 postes (NA - A38),CB,"Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure",,
NA38,Activité économique en 38 postes (NA - A38),CC,"Travail du bois, industries du papier et imprimerie",,
NA38,Activité économique en 38 postes (NA - A38),CD,Cokéfaction et raffinage,,
NA38,Activité économique en 38 postes (NA - A38),CE,Industrie chimique,,
NA38,Activité économique en 38 postes (NA - A38),CF,Industrie pharmaceutique,,
NA38,Activité économique en 38 postes (NA - A38),CG,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques,,
NA38,Activité économique en 38 postes (NA - A38),CH,Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements,,
NA38,Activité économique en 38 postes (NA - A38),CI,"Fabrication de produits informatiques, électroniques et optiques",,
NA38,Activité économique en 38 postes (NA - A38),CJ,Fabrication d'équipements électriques,,
NA38,Activité économique en 38 postes (NA - A38),CK,Fabrication de machines et équipements (non compris ailleurs),,
NA38,Activité économique en 38 postes (NA - A38),CL,Fabrication de matériels de transport,,
NA38,Activité économique en 38 postes (NA - A38),CM,Autres industries manufacturières ; réparation et installation de machines et d'équipements,,
NA38,Activité économique en 38 postes (NA - A38),DZ,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",,
NA38,Activité économique en 38 postes (NA - A38),EZ,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",,
NA38,Activité économique en 38 postes (NA - A38),FZ,Construction,,
NA38,Activité économique en 38 postes (NA - A38),GZ,Commerce ; réparation d'automobiles et de motocycles,,
NA38,Activité économique en 38 postes (NA - A38),HZ,Transports et entreposage,,
NA38,Activité économique en 38 postes (NA - A38),IZ,Hébergement et restauration,,
NA38,Activité économique en 38 postes (NA - A38),JA,"Edition, audiovisuel et diffusion",,
NA38,Activité économique en 38 postes (NA - A38),JB,Télécommunications,,
NA38,Activité économique en 38 postes (NA - A38),JC,Activités informatiques et services d'information,,
NA38,Activité économique en 38 postes (NA - A38),KZ,Activités financières et d'assurance,,
NA38,Activité économique en 38 postes (NA - A38),LZ,Activités immobilières,,
NA38,Activité économique en 38 postes (NA - A38),MA,"Activités juridiques, comptables, de gestion, d'architecture, d'ingénierie, de contrôle et d'analyses techniques",,
NA38,Activité économique en 38 postes (NA - A38),MB,Recherche-développement scientifique,,
NA38,Activité économique en 38 postes (NA - A38),MC,"Autres activités spécialisées, scientifiques et techniques",,
NA38,Activité économique en 38 postes (NA - A38),NZ,Activités de services administratifs et de soutien,,
NA38,Activité économique en 38 postes (NA - A38),OZ,Administration publique,,
NA38,Activité économique en 38 postes (NA - A38),PZ,Enseignement,,
NA38,Activité économique en 38 postes (NA - A38),QA,Activités pour la santé humaine,,
NA38,Activité économique en 38 postes (NA - A38),QB,Hébergement médico-social et social et action sociale sans hébergement,,
NA38,Activité économique en 38 postes (NA - A38),RZ,"Arts, spectacles et activités récréatives",,
NA38,Activité économique en 38 postes (NA - A38),SZ,Autres activités de services,,
NA38,Activité économique en 38 postes (NA - A38),TZ,Activités des ménages en tant qu'employeurs ; activités indifférenciées des ménages en tant que producteurs de biens et services pour usage propre,,
NA38,Activité économique en 38 postes (NA - A38),UZ,Activités extra-territoriales,,
NA5,Activité économique regroupée en 5 postes,AZ,"Agriculture, sylviculture et pêche",,
NA5,Activité économique regroupée en 5 postes,BE,"Industrie manufacturière, industries extractives  et autres",,
NA5,Activité économique regroupée en 5 postes,FZ,Construction,,
NA5,Activité économique regroupée en 5 postes,GU,"Commerce, transports et services divers",,
NA5,Activité économique regroupée en 5 postes,OQ,"Administration publique, enseignement, santé humaine et action sociale",,
NA64,Activité économique en 64 postes (NA - A64),AZ1,"Culture et production animale, chasse et services annexes",,
NA64,Activité économique en 64 postes (NA - A64),AZ2,Sylviculture et exploitation forestière,,
NA64,Activité économique en 64 postes (NA - A64),AZ3,Pêche et aquaculture,,
NA64,Activité économique en 64 postes (NA - A64),BZ0,Industries extractives,,
NA64,Activité économique en 64 postes (NA - A64),CA0,"Fabrication de denrées alimentaires, de boissons et de produits à base de tabac",,
NA64,Activité économique en 64 postes (NA - A64),CB0,"Fabrication de textiles, industrie de l’habillement, industrie du cuir et de la chaussure",,
NA64,Activité économique en 64 postes (NA - A64),CC1,"Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie",,
NA64,Activité économique en 64 postes (NA - A64),CC2,Industrie du papier et du carton,,
NA64,Activité économique en 64 postes (NA - A64),CC3,Imprimerie et reproduction d'enregistrements,,
NA64,Activité économique en 64 postes (NA - A64),CD0,Cokéfaction et raffinage,,
NA64,Activité économique en 64 postes (NA - A64),CE0,Industrie chimique,,
NA64,Activité économique en 64 postes (NA - A64),CF0,Industrie pharmaceutique,,
NA64,Activité économique en 64 postes (NA - A64),CG1,Fabrication de produits en caoutchouc et en plastique,,
NA64,Activité économique en 64 postes (NA - A64),CG2,Fabrication d'autres produits minéraux non métalliques,,
NA64,Activité économique en 64 postes (NA - A64),CH1,Métallurgie,,
NA64,Activité économique en 64 postes (NA - A64),CH2,"Fabrication de produits métalliques, à l'exception des machines et des équipements",,
NA64,Activité économique en 64 postes (NA - A64),CI0,"Fabrication de produits informatiques, électroniques et optiques",,
NA64,Activité économique en 64 postes (NA - A64),CJ0,Fabrication d'équipements électriques,,
NA64,Activité économique en 64 postes (NA - A64),CK0,Fabrication de machines et équipements n.c.a.,,
NA64,Activité économique en 64 postes (NA - A64),CL1,Industrie automobile,,
NA64,Activité économique en 64 postes (NA - A64),CL2,Fabrication d'autres matériels de transport,,
NA64,Activité économique en 64 postes (NA - A64),CM1,Autres industries manufacturières n.c.a.,,
NA64,Activité économique en 64 postes (NA - A64),CM2,Réparation et installation de machines et d'équipements,,
NA64,Activité économique en 64 postes (NA - A64),DZ0,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",,
NA64,Activité économique en 64 postes (NA - A64),EZ1,"Captage, traitement et distribution d'eau",,
NA64,Activité économique en 64 postes (NA - A64),EZ2,"Collecte et traitement des eaux usées, traitement des déchets et dépollution",,
NA64,Activité économique en 64 postes (NA - A64),FZ0,Construction,,
NA64,Activité économique en 64 postes (NA - A64),GZ1,Commerce et réparation d'automobiles et de motocycles,,
NA64,Activité économique en 64 postes (NA - A64),GZ2,"Commerce de gros, à l'exception des automobiles et des motocycles",,
NA64,Activité économique en 64 postes (NA - A64),GZ3,"Commerce de détail, à l'exception des automobiles et des motocycles",,
NA64,Activité économique en 64 postes (NA - A64),HZ1,Transports terrestres et transport par conduites,,
NA64,Activité économique en 64 postes (NA - A64),HZ2,Transports par eau,,
NA64,Activité économique en 64 postes (NA - A64),HZ3,Transports aériens,,
NA64,Activité économique en 64 postes (NA - A64),HZ4,Entreposage et services auxiliaires des transports,,
NA64,Activité économique en 64 postes (NA - A64),HZ5,Activités de poste et de courrier,,
NA64,Activité économique en 64 postes (NA - A64),IZ0,Hébergement et restauration,,
NA64,Activité économique en 64 postes (NA - A64),JA1,Edition,,
NA64,Activité économique en 64 postes (NA - A64),JA2,"Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale ; programmation et diffusion",,
NA64,Activité économique en 64 postes (NA - A64),JB0,Télécommunications,,
NA64,Activité économique en 64 postes (NA - A64),JC0,"Programmation, conseil et autres activités informatiques ; services d'information",,
NA64,Activité économique en 64 postes (NA - A64),KZ1,"Activités des services financiers, hors assurance et caisses de retraite",,
NA64,Activité économique en 64 postes (NA - A64),KZ2,Assurance,,
NA64,Activité économique en 64 postes (NA - A64),KZ3,Activités auxiliaires de services financiers et d'assurance,,
NA64,Activité économique en 64 postes (NA - A64),LZ0,Activités immobilières,,
NA64,Activité économique en 64 postes (NA - A64),MA1,Activités juridiques et comptables ; conseil de gestion ; activités des sièges sociaux,,
NA64,Activité économique en 64 postes (NA - A64),MA2,Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,,
NA64,Activité économique en 64 postes (NA - A64),MB0,Recherche-développement scientifique,,
NA64,Activité économique en 64 postes (NA - A64),MC1,Publicité et études de marché,,
NA64,Activité économique en 64 postes (NA - A64),MC2,"Autres activités spécialisées, scientifiques et techniques et activités vétérinaires",,
NA64,Activité économique en 64 postes (NA - A64),NZ1,Activités de location et location-bail,,
NA64,Activité économique en 64 postes (NA - A64),NZ2,Activités liées à l'emploi,,
NA64,Activité économique en 64 postes (NA - A64),NZ3,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",,
NA64,Activité économique en 64 postes (NA - A64),NZ4,Enquêtes et sécurité ; services relatifs aux bâtiments et aménagement paysager ; autres activités de soutien,,
NA64,Activité économique en 64 postes (NA - A64),OZ0,Administration publique et défense ; sécurité sociale obligatoire,,
NA64,Activité économique en 64 postes (NA - A64),PZ0,Enseignement,,
NA64,Activité économique en 64 postes (NA - A64),QA0,Activités pour la santé humaine,,
NA64,Activité économique en 64 postes (NA - A64),QB0,Hébergement médico-social et social et action sociale sans hébergement,,
NA64,Activité économique en 64 postes (NA - A64),RZ1,"Arts, divertissement et musées",,
NA64,Activité économique en 64 postes (NA - A64),RZ2,"Activités sportives, récréatives et de loisirs",,
NA64,Activité économique en 64 postes (NA - A64),SZ1,Activités des organisations associatives,,
NA64,Activité économique en 64 postes (NA - A64),SZ2,Réparation d'ordinateurs et de biens personnels et domestiques,,
NA64,Activité économique en 64 postes (NA - A64),SZ3,Autres services personnels,,
NA64,Activité économique en 64 postes (NA - A64),TZ0,Activités des ménages en tant qu'employeurs ; activités indifférenciées des ménages en tant que producteurs de biens et services pour usage propre,,
NA64,Activité économique en 64 postes (NA - A64),UZ0,Activités des organisations et organismes extraterritoriaux,,
NA88,Activité économique en 88 postes (NA - A88),01,"Culture et production animale, chasse et services annexes",,
NA88,Activité économique en 88 postes (NA - A88),02,Sylviculture et exploitation forestière,,
NA88,Activité économique en 88 postes (NA - A88),03,Pêche et aquaculture,,
NA88,Activité économique en 88 postes (NA - A88),05,Extraction de houille et de lignite,,
NA88,Activité économique en 88 postes (NA - A88),06,Extraction d'hydrocarbures,,
NA88,Activité économique en 88 postes (NA - A88),07,Extraction de minerais métalliques,,
NA88,Activité économique en 88 postes (NA - A88),08,Autres industries extractives,,
NA88,Activité économique en 88 postes (NA - A88),09,Services de soutien aux industries extractives,,
NA88,Activité économique en 88 postes (NA - A88),10,Industries alimentaires,,
NA88,Activité économique en 88 postes (NA - A88),11,Fabrication de boissons,,
NA88,Activité économique en 88 postes (NA - A88),12,Fabrication de produits à base de tabac,,
NA88,Activité économique en 88 postes (NA - A88),13,Fabrication de textiles,,
NA88,Activité économique en 88 postes (NA - A88),14,Industrie de l'habillement,,
NA88,Activité économique en 88 postes (NA - A88),15,Industrie du cuir et de la chaussure,,
NA88,Activité économique en 88 postes (NA - A88),16,"Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie",,
NA88,Activité économique en 88 postes (NA - A88),17,Industrie du papier et du carton,,
NA88,Activité économique en 88 postes (NA - A88),18,Imprimerie et reproduction d'enregistrements,,
NA88,Activité économique en 88 postes (NA - A88),19,Cokéfaction et raffinage,,
NA88,Activité économique en 88 postes (NA - A88),20,Industrie chimique,,
NA88,Activité économique en 88 postes (NA - A88),21,Industrie pharmaceutique,,
NA88,Activité économique en 88 postes (NA - A88),22,Fabrication de produits en caoutchouc et en plastique,,
NA88,Activité économique en 88 postes (NA - A88),23,Fabrication d'autres produits minéraux non métalliques,,
NA88,Activité économique en 88 postes (NA - A88),24,Métallurgie,,
NA88,Activité économique en 88 postes (NA - A88),25,"Fabrication de produits métalliques, à l'exception des machines et des équipements",,
NA88,Activité économique en 88 postes (NA - A88),26,"Fabrication de produits informatiques, électroniques et optiques",,
NA88,Activité économique en 88 postes (NA - A88),27,Fabrication d'équipements électriques,,
NA88,Activité économique en 88 postes (NA - A88),28,Fabrication de machines et équipements n.c.a.,,
NA88,Activité économique en 88 postes (NA - A88),29,Industrie automobile,,
NA88,Activité économique en 88 postes (NA - A88),30,Fabrication d'autres matériels de transport,,
NA88,Activité économique en 88 postes (NA - A88),31,Fabrication de meubles,,
NA88,Activité économique en 88 postes (NA - A88),32,Autres industries manufacturières,,
NA88,Activité économique en 88 postes (NA - A88),33,Réparation et installation de machines et d'équipements,,
NA88,Activité économique en 88 postes (NA - A88),35,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",,
NA88,Activité économique en 88 postes (NA - A88),36,"Captage, traitement et distribution d'eau",,
NA88,Activité économique en 88 postes (NA - A88),37,Collecte et traitement des eaux usées,,
NA88,Activité économique en 88 postes (NA - A88),38,"Collecte, traitement et élimination des déchets ; récupération",,
NA88,Activité économique en 88 postes (NA - A88),39,Dépollution et autres services de gestion des déchets,,
NA88,Activité économique en 88 postes (NA - A88),41,Construction de bâtiments,,
NA88,Activité économique en 88 postes (NA - A88),42,Génie civil,,
NA88,Activité économique en 88 postes (NA - A88),43,Travaux de construction spécialisés,,
NA88,Activité économique en 88 postes (NA - A88),45,Commerce et réparation d'automobiles et de motocycles,,
NA88,Activité économique en 88 postes (NA - A88),46,"Commerce de gros, à l'exception des automobiles et des motocycles",,
NA88,Activité économique en 88 postes (NA - A88),47,"Commerce de détail, à l'exception des automobiles et des motocycles",,
NA88,Activité économique en 88 postes (NA - A88),49,Transports terrestres et transport par conduites,,
NA88,Activité économique en 88 postes (NA - A88),50,Transports par eau,,
NA88,Activité économique en 88 postes (NA - A88),51,Transports aériens,,
NA88,Activité économique en 88 postes (NA - A88),52,Entreposage et services auxiliaires des transports,,
NA88,Activité économique en 88 postes (NA - A88),53,Activités de poste et de courrier,,
NA88,Activité économique en 88 postes (NA - A88),55,Hébergement,,
NA88,Activité économique en 88 postes (NA - A88),56,Restauration,,
NA88,Activité économique en 88 postes (NA - A88),58,Édition,,
NA88,Activité économique en 88 postes (NA - A88),59,"Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale",,
NA88,Activité économique en 88 postes (NA - A88),60,Programmation et diffusion,,
NA88,Activité économique en 88 postes (NA - A88),61,Télécommunications,,
NA88,Activité économique en 88 postes (NA - A88),62,"Programmation, conseil et autres activités informatiques",,
NA88,Activité économique en 88 postes (NA - A88),63,Services d'information,,
NA88,Activité économique en 88 postes (NA - A88),64,"Activités des services financiers, hors assurance et caisses de retraite",,
NA88,Activité économique en 88 postes (NA - A88),65,Assurance,,
NA88,Activité économique en 88 postes (NA - A88),66,Activités auxiliaires de services financiers et d'assurance,,
NA88,Activité économique en 88 postes (NA - A88),68,Activités immobilières,,
NA88,Activité économique en 88 postes (NA - A88),69,Activités juridiques et comptables,,
NA88,Activité économique en 88 postes (NA - A88),70,Activités des sièges sociaux ; conseil de gestion,,
NA88,Activité économique en 88 postes (NA - A88),71,Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,,
NA88,Activité économique en 88 postes (NA - A88),72,Recherche-développement scientifique,,
NA88,Activité économique en 88 postes (NA - A88),73,Publicité et études de marché,,
NA88,Activité économique en 88 postes (NA - A88),74,"Autres activités spécialisées, scientifiques et techniques",,
NA88,Activité économique en 88 postes (NA - A88),75,Activités vétérinaires,,
NA88,Activité économique en 88 postes (NA - A88),77,Activités de location et location-bail,,
NA88,Activité économique en 88 postes (NA - A88),78,Activités liées à l'emploi,,
NA88,Activité économique en 88 postes (NA - A88),79,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",,
NA88,Activité économique en 88 postes (NA - A88),80,Enquêtes et sécurité,,
NA88,Activité économique en 88 postes (NA - A88),81,Services relatifs aux bâtiments et aménagement paysager,,
NA88,Activité économique en 88 postes (NA - A88),82,Activités administratives et autres activités de soutien aux entreprises,,
NA88,Activité économique en 88 postes (NA - A88),84,Administration publique et défense ; sécurité sociale obligatoire,,
