COD_VAR;LIB_VAR;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
ZELT;Zone d'emploi du lieu de travail;0051;Alençon (0051);factor;4
ZELT;Zone d'emploi du lieu de travail;0052;Arles (0052);factor;4
ZELT;Zone d'emploi du lieu de travail;0053;Avignon (0053);factor;4
ZELT;Zone d'emploi du lieu de travail;0054;Beauvais (0054);factor;4
ZELT;Zone d'emploi du lieu de travail;0055;Bollène-Pierrelatte (0055);factor;4
ZELT;Zone d'emploi du lieu de travail;0056;Cosne-Cours-sur-Loire (0056);factor;4
ZELT;Zone d'emploi du lieu de travail;0057;Dreux (0057);factor;4
ZELT;Zone d'emploi du lieu de travail;0058;La Vallée de la Bresle-Vimeu (0058);factor;4
ZELT;Zone d'emploi du lieu de travail;0059;Mâcon (0059);factor;4
ZELT;Zone d'emploi du lieu de travail;0060;Nevers (0060);factor;4
ZELT;Zone d'emploi du lieu de travail;0061;Nogent-le-Rotrou (0061);factor;4
ZELT;Zone d'emploi du lieu de travail;0062;Redon (0062);factor;4
ZELT;Zone d'emploi du lieu de travail;0063;Ussel (0063);factor;4
ZELT;Zone d'emploi du lieu de travail;0064;Valréas (0064);factor;4
ZELT;Zone d'emploi du lieu de travail;0101;Côte sous le vent (0101);factor;4
ZELT;Zone d'emploi du lieu de travail;0102;Est Grande Terre (0102);factor;4
ZELT;Zone d'emploi du lieu de travail;0103;Marie-Galante (0103);factor;4
ZELT;Zone d'emploi du lieu de travail;0104;Région Pointoise (0104);factor;4
ZELT;Zone d'emploi du lieu de travail;0105;Sud Basse-Terre (0105);factor;4
ZELT;Zone d'emploi du lieu de travail;0201;Le Centre-Atlantique (0201);factor;4
ZELT;Zone d'emploi du lieu de travail;0202;Le Centre agglomération (0202);factor;4
ZELT;Zone d'emploi du lieu de travail;0203;Le Nord-Atlantique (0203);factor;4
ZELT;Zone d'emploi du lieu de travail;0204;Le Nord-Caraibe (0204);factor;4
ZELT;Zone d'emploi du lieu de travail;0205;Le Sud (0205);factor;4
ZELT;Zone d'emploi du lieu de travail;0206;Le Sud-Caraibe (0206);factor;4
ZELT;Zone d'emploi du lieu de travail;0301;Est-littoral (0301);factor;4
ZELT;Zone d'emploi du lieu de travail;0302;Ouest-Guyanais (0302);factor;4
ZELT;Zone d'emploi du lieu de travail;0303;Savanes (0303);factor;4
ZELT;Zone d'emploi du lieu de travail;0401;L'Est (0401);factor;4
ZELT;Zone d'emploi du lieu de travail;0402;L'Ouest (0402);factor;4
ZELT;Zone d'emploi du lieu de travail;0403;Le Nord (0403);factor;4
ZELT;Zone d'emploi du lieu de travail;0404;Le Sud (0404);factor;4
ZELT;Zone d'emploi du lieu de travail;1101;Cergy-Vexin (1101);factor;4
ZELT;Zone d'emploi du lieu de travail;1102;Coulommiers (1102);factor;4
ZELT;Zone d'emploi du lieu de travail;1103;Etampes (1103);factor;4
ZELT;Zone d'emploi du lieu de travail;1104;Evry (1104);factor;4
ZELT;Zone d'emploi du lieu de travail;1105;Fontainebleau-Nemours (1105);factor;4
ZELT;Zone d'emploi du lieu de travail;1106;Marne-la-Vallée (1106);factor;4
ZELT;Zone d'emploi du lieu de travail;1107;Meaux (1107);factor;4
ZELT;Zone d'emploi du lieu de travail;1108;Melun (1108);factor;4
ZELT;Zone d'emploi du lieu de travail;1109;Paris (1109);factor;4
ZELT;Zone d'emploi du lieu de travail;1110;Provins (1110);factor;4
ZELT;Zone d'emploi du lieu de travail;1111;Rambouillet (1111);factor;4
ZELT;Zone d'emploi du lieu de travail;1112;Roissy (1112);factor;4
ZELT;Zone d'emploi du lieu de travail;1113;Saclay (1113);factor;4
ZELT;Zone d'emploi du lieu de travail;1114;Seine-Yvelinoise (1114);factor;4
ZELT;Zone d'emploi du lieu de travail;1115;Versailles-Saint-Quentin (1115);factor;4
ZELT;Zone d'emploi du lieu de travail;2401;Blois (2401);factor;4
ZELT;Zone d'emploi du lieu de travail;2402;Bourges (2402);factor;4
ZELT;Zone d'emploi du lieu de travail;2403;Chartres (2403);factor;4
ZELT;Zone d'emploi du lieu de travail;2404;Châteaudun (2404);factor;4
ZELT;Zone d'emploi du lieu de travail;2405;Châteauroux (2405);factor;4
ZELT;Zone d'emploi du lieu de travail;2406;Chinon (2406);factor;4
ZELT;Zone d'emploi du lieu de travail;2407;Gien (2407);factor;4
ZELT;Zone d'emploi du lieu de travail;2408;Loches (2408);factor;4
ZELT;Zone d'emploi du lieu de travail;2409;Montargis (2409);factor;4
ZELT;Zone d'emploi du lieu de travail;2410;Orléans (2410);factor;4
ZELT;Zone d'emploi du lieu de travail;2411;Pithiviers (2411);factor;4
ZELT;Zone d'emploi du lieu de travail;2412;Romorantin-Lanthenay (2412);factor;4
ZELT;Zone d'emploi du lieu de travail;2413;Tours (2413);factor;4
ZELT;Zone d'emploi du lieu de travail;2414;Vendôme (2414);factor;4
ZELT;Zone d'emploi du lieu de travail;2415;Vierzon (2415);factor;4
ZELT;Zone d'emploi du lieu de travail;2701;Autun (2701);factor;4
ZELT;Zone d'emploi du lieu de travail;2702;Auxerre (2702);factor;4
ZELT;Zone d'emploi du lieu de travail;2703;Avallon (2703);factor;4
ZELT;Zone d'emploi du lieu de travail;2704;Beaune (2704);factor;4
ZELT;Zone d'emploi du lieu de travail;2705;Belfort (2705);factor;4
ZELT;Zone d'emploi du lieu de travail;2706;Besançon (2706);factor;4
ZELT;Zone d'emploi du lieu de travail;2707;Chalon-sur-Saône (2707);factor;4
ZELT;Zone d'emploi du lieu de travail;2708;Charolais (2708);factor;4
ZELT;Zone d'emploi du lieu de travail;2709;Châtillon-Montbard (2709);factor;4
ZELT;Zone d'emploi du lieu de travail;2710;Creusot-Montceau (2710);factor;4
ZELT;Zone d'emploi du lieu de travail;2711;Dijon (2711);factor;4
ZELT;Zone d'emploi du lieu de travail;2712;Dole (2712);factor;4
ZELT;Zone d'emploi du lieu de travail;2713;Lons-le-Saunier (2713);factor;4
ZELT;Zone d'emploi du lieu de travail;2714;Montbéliard (2714);factor;4
ZELT;Zone d'emploi du lieu de travail;2715;Pontarlier (2715);factor;4
ZELT;Zone d'emploi du lieu de travail;2716;Saint-Claude (2716);factor;4
ZELT;Zone d'emploi du lieu de travail;2717;Sens (2717);factor;4
ZELT;Zone d'emploi du lieu de travail;2718;Vesoul (2718);factor;4
ZELT;Zone d'emploi du lieu de travail;2801;Argentan (2801);factor;4
ZELT;Zone d'emploi du lieu de travail;2802;Avranches (2802);factor;4
ZELT;Zone d'emploi du lieu de travail;2803;Bernay (2803);factor;4
ZELT;Zone d'emploi du lieu de travail;2804;Caen (2804);factor;4
ZELT;Zone d'emploi du lieu de travail;2805;Cherbourg en Cotentin (2805);factor;4
ZELT;Zone d'emploi du lieu de travail;2806;Coutances (2806);factor;4
ZELT;Zone d'emploi du lieu de travail;2807;Dieppe-Caux maritime (2807);factor;4
ZELT;Zone d'emploi du lieu de travail;2808;Evreux (2808);factor;4
ZELT;Zone d'emploi du lieu de travail;2809;Flers (2809);factor;4
ZELT;Zone d'emploi du lieu de travail;2810;Granville (2810);factor;4
ZELT;Zone d'emploi du lieu de travail;2811;Honfleur Pont-Audemer (2811);factor;4
ZELT;Zone d'emploi du lieu de travail;2812;L'Aigle (2812);factor;4
ZELT;Zone d'emploi du lieu de travail;2813;Le Havre (2813);factor;4
ZELT;Zone d'emploi du lieu de travail;2814;Lisieux (2814);factor;4
ZELT;Zone d'emploi du lieu de travail;2815;Rouen (2815);factor;4
ZELT;Zone d'emploi du lieu de travail;2816;Saint-Lô (2816);factor;4
ZELT;Zone d'emploi du lieu de travail;2817;Vernon-Gisors (2817);factor;4
ZELT;Zone d'emploi du lieu de travail;2818;Vire Normandie (2818);factor;4
ZELT;Zone d'emploi du lieu de travail;2819;Yvetot-Vallée du Commerce (2819);factor;4
ZELT;Zone d'emploi du lieu de travail;3201;Abbeville (3201);factor;4
ZELT;Zone d'emploi du lieu de travail;3202;Amiens (3202);factor;4
ZELT;Zone d'emploi du lieu de travail;3203;Arras (3203);factor;4
ZELT;Zone d'emploi du lieu de travail;3204;Berck (3204);factor;4
ZELT;Zone d'emploi du lieu de travail;3205;Béthune (3205);factor;4
ZELT;Zone d'emploi du lieu de travail;3206;Boulogne-sur-Mer (3206);factor;4
ZELT;Zone d'emploi du lieu de travail;3207;Calais (3207);factor;4
ZELT;Zone d'emploi du lieu de travail;3208;Cambrai (3208);factor;4
ZELT;Zone d'emploi du lieu de travail;3209;Château-Thierry (3209);factor;4
ZELT;Zone d'emploi du lieu de travail;3210;Compiègne (3210);factor;4
ZELT;Zone d'emploi du lieu de travail;3211;Creil (3211);factor;4
ZELT;Zone d'emploi du lieu de travail;3212;Douai (3212);factor;4
ZELT;Zone d'emploi du lieu de travail;3213;Dunkerque (3213);factor;4
ZELT;Zone d'emploi du lieu de travail;3214;Laon (3214);factor;4
ZELT;Zone d'emploi du lieu de travail;3215;Lens (3215);factor;4
ZELT;Zone d'emploi du lieu de travail;3216;Lille (3216);factor;4
ZELT;Zone d'emploi du lieu de travail;3217;Maubeuge (3217);factor;4
ZELT;Zone d'emploi du lieu de travail;3218;Roubaix-Tourcoing (3218);factor;4
ZELT;Zone d'emploi du lieu de travail;3219;Saint-Omer (3219);factor;4
ZELT;Zone d'emploi du lieu de travail;3220;Saint-Quentin (3220);factor;4
ZELT;Zone d'emploi du lieu de travail;3221;Soissons (3221);factor;4
ZELT;Zone d'emploi du lieu de travail;3222;Valenciennes (3222);factor;4
ZELT;Zone d'emploi du lieu de travail;4401;Bar-le-Duc (4401);factor;4
ZELT;Zone d'emploi du lieu de travail;4402;Châlons-en-Champagne (4402);factor;4
ZELT;Zone d'emploi du lieu de travail;4403;Charleville-Mézières (4403);factor;4
ZELT;Zone d'emploi du lieu de travail;4404;Chaumont (4404);factor;4
ZELT;Zone d'emploi du lieu de travail;4405;Colmar (4405);factor;4
ZELT;Zone d'emploi du lieu de travail;4406;Épernay (4406);factor;4
ZELT;Zone d'emploi du lieu de travail;4407;Épinal (4407);factor;4
ZELT;Zone d'emploi du lieu de travail;4408;Forbach (4408);factor;4
ZELT;Zone d'emploi du lieu de travail;4409;Haguenau (4409);factor;4
ZELT;Zone d'emploi du lieu de travail;4410;Metz (4410);factor;4
ZELT;Zone d'emploi du lieu de travail;4411;Mulhouse (4411);factor;4
ZELT;Zone d'emploi du lieu de travail;4412;Nancy (4412);factor;4
ZELT;Zone d'emploi du lieu de travail;4413;Reims (4413);factor;4
ZELT;Zone d'emploi du lieu de travail;4414;Remiremont (4414);factor;4
ZELT;Zone d'emploi du lieu de travail;4415;Romilly-sur-Seine (4415);factor;4
ZELT;Zone d'emploi du lieu de travail;4416;Saint-Avold (4416);factor;4
ZELT;Zone d'emploi du lieu de travail;4417;Saint-Dié-des-Vosges (4417);factor;4
ZELT;Zone d'emploi du lieu de travail;4418;Saint-Louis (4418);factor;4
ZELT;Zone d'emploi du lieu de travail;4419;Sarrebourg (4419);factor;4
ZELT;Zone d'emploi du lieu de travail;4420;Sarreguemines (4420);factor;4
ZELT;Zone d'emploi du lieu de travail;4421;Sedan (4421);factor;4
ZELT;Zone d'emploi du lieu de travail;4422;Sélestat (4422);factor;4
ZELT;Zone d'emploi du lieu de travail;4423;Strasbourg (4423);factor;4
ZELT;Zone d'emploi du lieu de travail;4424;Thionville (4424);factor;4
ZELT;Zone d'emploi du lieu de travail;4425;Troyes (4425);factor;4
ZELT;Zone d'emploi du lieu de travail;4426;Verdun (4426);factor;4
ZELT;Zone d'emploi du lieu de travail;4427;Vitry-le-François Saint-Dizier (4427);factor;4
ZELT;Zone d'emploi du lieu de travail;5201;Ancenis (5201);factor;4
ZELT;Zone d'emploi du lieu de travail;5202;Angers (5202);factor;4
ZELT;Zone d'emploi du lieu de travail;5203;Challans (5203);factor;4
ZELT;Zone d'emploi du lieu de travail;5204;Château-Gontier (5204);factor;4
ZELT;Zone d'emploi du lieu de travail;5205;Châteaubriant (5205);factor;4
ZELT;Zone d'emploi du lieu de travail;5206;Cholet (5206);factor;4
ZELT;Zone d'emploi du lieu de travail;5207;Fontenay-le-Comte (5207);factor;4
ZELT;Zone d'emploi du lieu de travail;5208;La Ferté-Bernard (5208);factor;4
ZELT;Zone d'emploi du lieu de travail;5209;La Flèche (5209);factor;4
ZELT;Zone d'emploi du lieu de travail;5210;La Roche-sur-Yon (5210);factor;4
ZELT;Zone d'emploi du lieu de travail;5211;Laval (5211);factor;4
ZELT;Zone d'emploi du lieu de travail;5212;Le Mans (5212);factor;4
ZELT;Zone d'emploi du lieu de travail;5213;Les Herbiers-Montaigu (5213);factor;4
ZELT;Zone d'emploi du lieu de travail;5214;Les Sables-d'Olonne (5214);factor;4
ZELT;Zone d'emploi du lieu de travail;5215;Mayenne (5215);factor;4
ZELT;Zone d'emploi du lieu de travail;5216;Nantes (5216);factor;4
ZELT;Zone d'emploi du lieu de travail;5217;Pornic (5217);factor;4
ZELT;Zone d'emploi du lieu de travail;5218;Sablé-sur-Sarthe (5218);factor;4
ZELT;Zone d'emploi du lieu de travail;5219;Saint-Nazaire (5219);factor;4
ZELT;Zone d'emploi du lieu de travail;5220;Saumur (5220);factor;4
ZELT;Zone d'emploi du lieu de travail;5221;Segré-en-Anjou Bleu (5221);factor;4
ZELT;Zone d'emploi du lieu de travail;5301;Auray (5301);factor;4
ZELT;Zone d'emploi du lieu de travail;5302;Brest (5302);factor;4
ZELT;Zone d'emploi du lieu de travail;5303;Carhaix-Plouguer (5303);factor;4
ZELT;Zone d'emploi du lieu de travail;5304;Dinan (5304);factor;4
ZELT;Zone d'emploi du lieu de travail;5305;Fougères (5305);factor;4
ZELT;Zone d'emploi du lieu de travail;5306;Guingamp (5306);factor;4
ZELT;Zone d'emploi du lieu de travail;5307;Lamballe-Armor (5307);factor;4
ZELT;Zone d'emploi du lieu de travail;5308;Lannion (5308);factor;4
ZELT;Zone d'emploi du lieu de travail;5309;Lorient (5309);factor;4
ZELT;Zone d'emploi du lieu de travail;5310;Morlaix (5310);factor;4
ZELT;Zone d'emploi du lieu de travail;5311;Ploërmel (5311);factor;4
ZELT;Zone d'emploi du lieu de travail;5312;Pontivy-Loudéac (5312);factor;4
ZELT;Zone d'emploi du lieu de travail;5313;Quimper (5313);factor;4
ZELT;Zone d'emploi du lieu de travail;5314;Quimperlé (5314);factor;4
ZELT;Zone d'emploi du lieu de travail;5315;Rennes (5315);factor;4
ZELT;Zone d'emploi du lieu de travail;5316;Saint-Brieuc (5316);factor;4
ZELT;Zone d'emploi du lieu de travail;5317;Saint-Malo (5317);factor;4
ZELT;Zone d'emploi du lieu de travail;5318;Vannes (5318);factor;4
ZELT;Zone d'emploi du lieu de travail;5319;Vitré (5319);factor;4
ZELT;Zone d'emploi du lieu de travail;7501;Agen (7501);factor;4
ZELT;Zone d'emploi du lieu de travail;7502;Angoulême (7502);factor;4
ZELT;Zone d'emploi du lieu de travail;7503;Bayonne (7503);factor;4
ZELT;Zone d'emploi du lieu de travail;7504;Bergerac (7504);factor;4
ZELT;Zone d'emploi du lieu de travail;7505;Bordeaux (7505);factor;4
ZELT;Zone d'emploi du lieu de travail;7506;Bressuire (7506);factor;4
ZELT;Zone d'emploi du lieu de travail;7507;Brive-la-Gaillarde (7507);factor;4
ZELT;Zone d'emploi du lieu de travail;7508;Châtellerault (7508);factor;4
ZELT;Zone d'emploi du lieu de travail;7509;Cognac (7509);factor;4
ZELT;Zone d'emploi du lieu de travail;7510;Dax (7510);factor;4
ZELT;Zone d'emploi du lieu de travail;7511;Guéret (7511);factor;4
ZELT;Zone d'emploi du lieu de travail;7512;La Rochelle (7512);factor;4
ZELT;Zone d'emploi du lieu de travail;7513;La Teste-de-Buch (7513);factor;4
ZELT;Zone d'emploi du lieu de travail;7514;Langon (7514);factor;4
ZELT;Zone d'emploi du lieu de travail;7515;Lesparre-Médoc (7515);factor;4
ZELT;Zone d'emploi du lieu de travail;7516;Libourne (7516);factor;4
ZELT;Zone d'emploi du lieu de travail;7517;Limoges (7517);factor;4
ZELT;Zone d'emploi du lieu de travail;7518;Marmande (7518);factor;4
ZELT;Zone d'emploi du lieu de travail;7519;Mont-de-Marsan (7519);factor;4
ZELT;Zone d'emploi du lieu de travail;7520;Niort (7520);factor;4
ZELT;Zone d'emploi du lieu de travail;7521;Oloron-Sainte-Marie (7521);factor;4
ZELT;Zone d'emploi du lieu de travail;7522;Pau (7522);factor;4
ZELT;Zone d'emploi du lieu de travail;7523;Périgueux (7523);factor;4
ZELT;Zone d'emploi du lieu de travail;7524;Poitiers (7524);factor;4
ZELT;Zone d'emploi du lieu de travail;7525;Rochefort (7525);factor;4
ZELT;Zone d'emploi du lieu de travail;7526;Royan (7526);factor;4
ZELT;Zone d'emploi du lieu de travail;7527;Saint-Junien (7527);factor;4
ZELT;Zone d'emploi du lieu de travail;7528;Saintes (7528);factor;4
ZELT;Zone d'emploi du lieu de travail;7529;Sarlat-La-Canéda (7529);factor;4
ZELT;Zone d'emploi du lieu de travail;7530;Thouars (7530);factor;4
ZELT;Zone d'emploi du lieu de travail;7531;Tulle (7531);factor;4
ZELT;Zone d'emploi du lieu de travail;7532;Villeneuve-sur-Lot (7532);factor;4
ZELT;Zone d'emploi du lieu de travail;7601;Agde-Pézenas (7601);factor;4
ZELT;Zone d'emploi du lieu de travail;7602;Albi (7602);factor;4
ZELT;Zone d'emploi du lieu de travail;7603;Alès-Le Vigan (7603);factor;4
ZELT;Zone d'emploi du lieu de travail;7604;Auch (7604);factor;4
ZELT;Zone d'emploi du lieu de travail;7605;Bagnols-sur-Cèze (7605);factor;4
ZELT;Zone d'emploi du lieu de travail;7606;Béziers (7606);factor;4
ZELT;Zone d'emploi du lieu de travail;7607;Cahors (7607);factor;4
ZELT;Zone d'emploi du lieu de travail;7608;Carcassonne-Limoux (7608);factor;4
ZELT;Zone d'emploi du lieu de travail;7609;Castelsarrasin-Moissac (7609);factor;4
ZELT;Zone d'emploi du lieu de travail;7610;Castres-Mazamet (7610);factor;4
ZELT;Zone d'emploi du lieu de travail;7611;Figeac-Villefranche (7611);factor;4
ZELT;Zone d'emploi du lieu de travail;7612;Foix-Pamiers (7612);factor;4
ZELT;Zone d'emploi du lieu de travail;7613;Mende (7613);factor;4
ZELT;Zone d'emploi du lieu de travail;7614;Millau (7614);factor;4
ZELT;Zone d'emploi du lieu de travail;7615;Montauban (7615);factor;4
ZELT;Zone d'emploi du lieu de travail;7616;Montpellier (7616);factor;4
ZELT;Zone d'emploi du lieu de travail;7617;Narbonne (7617);factor;4
ZELT;Zone d'emploi du lieu de travail;7618;Nîmes (7618);factor;4
ZELT;Zone d'emploi du lieu de travail;7619;Nord-du-Lot (7619);factor;4
ZELT;Zone d'emploi du lieu de travail;7620;Perpignan (7620);factor;4
ZELT;Zone d'emploi du lieu de travail;7621;Rodez (7621);factor;4
ZELT;Zone d'emploi du lieu de travail;7622;Saint-Gaudens (7622);factor;4
ZELT;Zone d'emploi du lieu de travail;7623;Sète (7623);factor;4
ZELT;Zone d'emploi du lieu de travail;7624;Tarbes-Lourdes (7624);factor;4
ZELT;Zone d'emploi du lieu de travail;7625;Toulouse (7625);factor;4
ZELT;Zone d'emploi du lieu de travail;8401;Annecy (8401);factor;4
ZELT;Zone d'emploi du lieu de travail;8402;Aubenas (8402);factor;4
ZELT;Zone d'emploi du lieu de travail;8403;Aurillac (8403);factor;4
ZELT;Zone d'emploi du lieu de travail;8404;Belley (8404);factor;4
ZELT;Zone d'emploi du lieu de travail;8405;Bourg en Bresse (8405);factor;4
ZELT;Zone d'emploi du lieu de travail;8406;Bourgoin-Jallieu (8406);factor;4
ZELT;Zone d'emploi du lieu de travail;8407;Chambéry (8407);factor;4
ZELT;Zone d'emploi du lieu de travail;8408;Clermont-Ferrand (8408);factor;4
ZELT;Zone d'emploi du lieu de travail;8409;Grenoble (8409);factor;4
ZELT;Zone d'emploi du lieu de travail;8410;Issoire (8410);factor;4
ZELT;Zone d'emploi du lieu de travail;8411;La Maurienne (8411);factor;4
ZELT;Zone d'emploi du lieu de travail;8412;La Plaine du Forez (8412);factor;4
ZELT;Zone d'emploi du lieu de travail;8413;La Tarentaise (8413);factor;4
ZELT;Zone d'emploi du lieu de travail;8414;La Vallée de l'Arve (8414);factor;4
ZELT;Zone d'emploi du lieu de travail;8415;Le Chablais (8415);factor;4
ZELT;Zone d'emploi du lieu de travail;8416;Le Genevois Français (8416);factor;4
ZELT;Zone d'emploi du lieu de travail;8417;Le Livradois (8417);factor;4
ZELT;Zone d'emploi du lieu de travail;8418;Le Mont Blanc (8418);factor;4
ZELT;Zone d'emploi du lieu de travail;8419;Le Puy en Velay (8419);factor;4
ZELT;Zone d'emploi du lieu de travail;8420;Les Sources de la Loire (8420);factor;4
ZELT;Zone d'emploi du lieu de travail;8421;Lyon (8421);factor;4
ZELT;Zone d'emploi du lieu de travail;8422;Montélimar (8422);factor;4
ZELT;Zone d'emploi du lieu de travail;8423;Montluçon (8423);factor;4
ZELT;Zone d'emploi du lieu de travail;8424;Moulins (8424);factor;4
ZELT;Zone d'emploi du lieu de travail;8425;Oyonnax (8425);factor;4
ZELT;Zone d'emploi du lieu de travail;8426;Roanne (8426);factor;4
ZELT;Zone d'emploi du lieu de travail;8427;Romans sur Isère (8427);factor;4
ZELT;Zone d'emploi du lieu de travail;8428;Saint Etienne (8428);factor;4
ZELT;Zone d'emploi du lieu de travail;8429;Saint Flour (8429);factor;4
ZELT;Zone d'emploi du lieu de travail;8430;Tarare (8430);factor;4
ZELT;Zone d'emploi du lieu de travail;8431;Valence (8431);factor;4
ZELT;Zone d'emploi du lieu de travail;8432;Vichy (8432);factor;4
ZELT;Zone d'emploi du lieu de travail;8433;Vienne-Annonay (8433);factor;4
ZELT;Zone d'emploi du lieu de travail;8434;Villefranche-sur-Saône (8434);factor;4
ZELT;Zone d'emploi du lieu de travail;8435;Voiron (8435);factor;4
ZELT;Zone d'emploi du lieu de travail;9301;Aix-en-Provence (9301);factor;4
ZELT;Zone d'emploi du lieu de travail;9302;Briançon (9302);factor;4
ZELT;Zone d'emploi du lieu de travail;9303;Brignoles (9303);factor;4
ZELT;Zone d'emploi du lieu de travail;9304;Cannes (9304);factor;4
ZELT;Zone d'emploi du lieu de travail;9305;Carpentras (9305);factor;4
ZELT;Zone d'emploi du lieu de travail;9306;Cavaillon (9306);factor;4
ZELT;Zone d'emploi du lieu de travail;9307;Digne-les-Bains (9307);factor;4
ZELT;Zone d'emploi du lieu de travail;9308;Draguignan (9308);factor;4
ZELT;Zone d'emploi du lieu de travail;9309;Fréjus (9309);factor;4
ZELT;Zone d'emploi du lieu de travail;9310;Gap (9310);factor;4
ZELT;Zone d'emploi du lieu de travail;9311;Manosque (9311);factor;4
ZELT;Zone d'emploi du lieu de travail;9312;Marseille (9312);factor;4
ZELT;Zone d'emploi du lieu de travail;9313;Martigues-Salon (9313);factor;4
ZELT;Zone d'emploi du lieu de travail;9314;Menton (9314);factor;4
ZELT;Zone d'emploi du lieu de travail;9315;Nice (9315);factor;4
ZELT;Zone d'emploi du lieu de travail;9316;Orange (9316);factor;4
ZELT;Zone d'emploi du lieu de travail;9317;Sainte-Maxime (9317);factor;4
ZELT;Zone d'emploi du lieu de travail;9318;Toulon (9318);factor;4
ZELT;Zone d'emploi du lieu de travail;9401;Ajaccio (9401);factor;4
ZELT;Zone d'emploi du lieu de travail;9402;Bastia (9402);factor;4
ZELT;Zone d'emploi du lieu de travail;9403;Calvi (9403);factor;4
ZELT;Zone d'emploi du lieu de travail;9404;Corte (9404);factor;4
ZELT;Zone d'emploi du lieu de travail;9405;Ghisonaccia (9405);factor;4
ZELT;Zone d'emploi du lieu de travail;9406;Porto-Vecchio (9406);factor;4
ZELT;Zone d'emploi du lieu de travail;9407;Propriano (9407);factor;4
REGLT;Région du lieu de travail;01;Guadeloupe;factor;2
REGLT;Région du lieu de travail;02;Martinique;factor;2
REGLT;Région du lieu de travail;03;Guyane;factor;2
REGLT;Région du lieu de travail;04;La Réunion;factor;2
REGLT;Région du lieu de travail;11;Île-de-France;factor;2
REGLT;Région du lieu de travail;24;Centre-Val de Loire;factor;2
REGLT;Région du lieu de travail;27;Bourgogne-Franche-Comté;factor;2
REGLT;Région du lieu de travail;28;Normandie;factor;2
REGLT;Région du lieu de travail;32;Hauts-de-France;factor;2
REGLT;Région du lieu de travail;44;Grand Est;factor;2
REGLT;Région du lieu de travail;52;Pays de la Loire;factor;2
REGLT;Région du lieu de travail;53;Bretagne;factor;2
REGLT;Région du lieu de travail;75;Nouvelle-Aquitaine;factor;2
REGLT;Région du lieu de travail;76;Occitanie;factor;2
REGLT;Région du lieu de travail;84;Auvergne-Rhône-Alpes;factor;2
REGLT;Région du lieu de travail;93;Provence-Alpes-Côte d'Azur;factor;2
REGLT;Région du lieu de travail;94;Corse;factor;2
AGED;Âge détaillé (en différence de millésimes);015;15 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);016;16 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);017;17 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);018;18 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);019;19 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);020;20 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);021;21 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);022;22 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);023;23 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);024;24 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);025;25 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);026;26 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);027;27 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);028;28 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);029;29 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);030;30 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);031;31 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);032;32 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);033;33 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);034;34 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);035;35 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);036;36 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);037;37 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);038;38 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);039;39 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);040;40 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);041;41 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);042;42 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);043;43 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);044;44 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);045;45 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);046;46 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);047;47 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);048;48 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);049;49 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);050;50 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);051;51 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);052;52 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);053;53 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);054;54 ans;factor;3
AGED;Âge détaillé (en différence de millésimes);055;55 ans;factor;3
